composition_formula,hydrogen_weight_percent,heat_of_formation,temperature,pressure,HtoM,source,phase,
(TiVNb)65Cr35,2.8,,24,,1.7,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,462
(TiVNb)75Cr25,2.7,,24,,1.7,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
(TiVNb)85Cr15,3.18,,25,,2,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
(TiVNb)85Cr15,3,,24,,1.9,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
(TiVNb)85Cr15,3.18,,20,,2,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
(TiVNb)95.3Co4.7,3.11,,25,,2,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
(TiVNb)95.3Co4.7,3.11,,20,,2,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
(TiVNb)96.2Ni3.8,3.17,,25,,1.9,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
(TiVNb)96.2Ni3.8,3.17,,20,,2,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
(V.59Ti.41).74Mn.26,,52.7,25,0.03,,updated Hydpark,,
(V.63Ti.37).8Mn.1Fe.1,,44.7,25,0.03,,updated Hydpark,,
(V.85Ti.15).92Mn.08,,50.6,25,0.06,,updated Hydpark,,
(V.85Ti.15)0.85Cr0.15,,44,25,0.8,,updated Hydpark,,
(V.89Ti.11).95Fe.05,3.3,42.9,40,4.5,,updated Hydpark,,
(V.8Ti.2).86Mn.14,,48.6,25,0.04,,updated Hydpark,,
(V.8Ti.2).88Mn.08Fe.04,,48.5,25,0.08,,updated Hydpark,,
(V.8Ti.2).9Al.05Fe.05,,46.8,,,,updated Hydpark,,
(V.8Ti.2)0.94Fe0.06,,52,80,2.4,,updated Hydpark,,
(V.9Ti.1).91Al.05Fe.04,2.6,,25,5,,updated Hydpark,,
(V.9Ti.1).95Fe.05,3.7,43.2,80,9.3,,updated Hydpark,,
(V.9Ti.1).95Ge.05,,47.3,,,,updated Hydpark,,
(V.9Ti.1).9Al.05Fe.05,,42.8,,,,updated Hydpark,,
(V.9Ti.1)0.96Fe0.04,3.4,46,80,10,,updated Hydpark,,
(V0.7Ti0.3)0.77Mn0.18Fe0.05,1.6,48,25,0.05,,updated Hydpark,,
(ZrTiVFe)0.80Cu0.20,1.112,,200,,,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,C14 Laves,
(ZrTiVFe)0.90Cu0.10,1.357,,200,,,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,C14 Laves,
(ZrTiVFe)0.95Cu0.05,1.504,,200,,,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,C14 Laves,
(ZrTiVFe)80Al20,1.4,,200,,,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,C14 Laves,
Ag0.3Pd0.7,0.3,46,50,0.002,,updated Hydpark,,
Al0.10Ti0.30V0.25Zr0.10Nb0.25,2.6,,25,,1.6,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
Al0.10Ti0.30V0.25Zr0.10Nb0.25,,,25,25,1.6,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0078,BCC,
Al0.10Ti0.30V0.30Nb0.30,,,25,,1.6,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
Al0.10Ti0.30V0.30Nb0.30,,48.6,25,60,1.6,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0029,BCC,
Al0.1Ti0.3V0.3Nb0.3,2.6,48.6,62.5,,,updated Hydpark,,
AlCrFeMnNiW,0.615,,25,,,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
AlCrFeMnNiW,,,293,,,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
AlCrFeMnNiW,,,25,0,0.31,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0093,BCC,
AlMg2TiZn,1.35,,,,,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
Bi0.05Pd0.95,0.4,37.8,100,0.16,,updated Hydpark,,
Co0.05Pd0.95,0.6,38.2,81,0.6,,updated Hydpark,,
Co0.09Pd0.91,,27.2,20,4,,updated Hydpark,,
Co0.1Pd0.9,0.5,29.8,80,4,,updated Hydpark,,
CoFeMnTi2VZr,1.82,,25,,,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,C14 Laves,
CoFeMnTiV2.6Zr,1.6,,25,,,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,C14 Laves,
CoFeMnTiVZr,,,,,,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,C14 Laves,
CoFeMnTiVZr2.3,1.8,,25,,,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,C14 Laves,
Cr0.05Pd0.95,0.6,29.6,30,0.26,,updated Hydpark,,
CrFe1.5MnTiVZr,1.14,,80,,,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,C14 Laves,
CrFeMnTiVZr0.5,1.14,,5,,,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,C14 Laves,
CrFeMnTiVZr2,2.17,,5,,,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,C14 Laves,
CrMnTiVZr,2.23,,5,,,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,C14 Laves,
Cu0.2Ni0.8,,5.1,25,3800,,updated Hydpark,,
HfNbTiVZr,,-59,290,10,1.9,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0089,BCC,
LaNiFeVMn,,,,,,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,,
Mg.72Li.28,5.5,,350,1.5,,updated Hydpark,,
Mg0.10Ti0.30V0.25Zr0.10Nb0.25,2.7,,25,,1.5,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
Mg0.10Ti0.30V0.25Zr0.10Nb0.25,,,298,,1.65,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
Mg0.10Ti0.30V0.25Zr0.10Nb0.25,,,,,0.8,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,FCC,
Mg0.10Ti0.30V0.25Zr0.10Nb0.25,,,25,25,1.72,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0080,BCC,
Mg0.68TiNbNi0.55,1.6,,,,,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
Mg0.68TiNbNi0.55,,,100,30,0.95,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0040,BCC,
Mg12Al11Ti33Mn11Nb33,1.75,,275,,1.05,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
Mg12Al11Ti33Mn11Nb33,,,275,70,1.03,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0075,BCC,
Mg18.8V20.8Al18.8Cr20.2Ni21.4,,,25,30,0.13,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0088,BCC,
Mg28V28Al19Cr19Ni6,0.3,,,,,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
Mg35Al15Ti25V10Zn15,2.5,,375,,,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
Mg35Al15Ti25V10Zn15,2.75,,,,,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
Mg35Al15Ti25V10Zn15,,,40,100,1,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0077,BCC,
Mg50Co50,,,100,40,0.89,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0006,BCC,
Mg50Ni40B10,,,100,70,0.68,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0011,BCC,
Mg50Ni45B5,,,100,70,0.77,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0009,BCC,
Mg50Ni50,,,100,70,0.74,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0007,BCC,
Mg60Co40,,,100,40,1.03,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0005,BCC,
MgAlTiFeNi,1,,325,,,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
MgAlTiFeNi,0.94,,,,,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
MgAlTiFeNi,0.3,,598,,0.1,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
MgAlTiFeNi,,,325,15,0.43,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0097,BCC,
MgTiNbCr0.5Mn0.5Ni0.5,1.6,,,,,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
MgTiNbCr0.5Mn0.5Ni0.5,1.6,,,,,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
MgTiNbCr0.5Mn0.5Ni0.5,1.2,,,,0.67,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,FCC,
MgTiNbCr0.5Mn0.5Ni0.5,,,100,30,0.89,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0106,BCC,
MgTiVCrFe,,,,,,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
MgVAlCrNi,0.3,,,,0.1,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
MgVAlCrNi,0.3,,,,0.13,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
MgVTiCrFe,2.7,,623,,1.72,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
MgZrTiFe0.5Co0.5Ni0.5,1.2,,350,,,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
MgZrTiFe0.5Co0.5Ni0.5,0.62,,623,,,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
MgZrTiFe0.5Co0.5Ni0.5,,,350,20,0.67,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0105,BCC,
Mo0.025Pd0.975,0.5,30.8,30,0.16,,updated Hydpark,,
Nb.736Fe.184Cr.08,1,,45,0.07,,updated Hydpark,,
Nb.865Fe.065Cr.07,1,,45,0.13,,updated Hydpark,,
Nb.8V.2,2.2,,40,0.7,,updated Hydpark,,
Nb.95Cr.05,0.9,47.2,77,0.26,,updated Hydpark,,
Nb.97Cr.03,0.9,47.2,77,0.45,,updated Hydpark,,
Nb.994Ge.006,,,40,3.4,,updated Hydpark,,
Nb0.5V0.5,2.2,,,,,updated Hydpark,,
Nb0.8V0.2,2.1,,45,0.65,,updated Hydpark,,
Nb0.93Cr0.07,0.9,46,47,0.07,,updated Hydpark,,
Nb0.95Cr0.05,0.9,47.2,77,0.26,,updated Hydpark,,
Nb0.97Cr0.03,0.9,47.2,77,0.45,,updated Hydpark,,
Nb0.985Si0.015,2,,40,1.9,,updated Hydpark,,
Nb0.99Fe0.01,2,,40,2.3,,updated Hydpark,,
Nb50Ti35Cr15,,,150,10,1.9,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0014,BCC,
NbTiV0.5ZrHf,1.8,59.1,326,0.25,,updated Hydpark,,
NbTiVZrHf,2.2,61.8,315,0.17,,updated Hydpark,,
Ni0.025Pd0.95Rh0.025,0.7,32.6,50,0.32,,updated Hydpark,,
Ni0.05Pd0.95,,31.6,50,1.4,,updated Hydpark,,
Ni0.05Pd0.9Rh0.05,0.6,28.4,30,0.7,,updated Hydpark,,
Ni0.09Pd0.91,,29.4,50,6.8,,updated Hydpark,,
Ni0.1Pd0.825Rh0.075,0.7,21.4,30,6.3,,updated Hydpark,,
Pd.6Ag.4,0.2,,,,,updated Hydpark,,
Pd.75Ag.25,0.4,,,,,updated Hydpark,,
Pd.75Rh.25,0.8,25.4,0,5,,updated Hydpark,,
Pd.7Ag.3,0.3,46,50,0.002,,updated Hydpark,,
Pd.7Rh.3,0.9,,25,35,,updated Hydpark,,
Pd.825Ni.1Rh.075,0.7,21.4,30,6.3,,updated Hydpark,,
Pd.835Ni.125Rh0.04,0.6,21.5,30,4.7,,updated Hydpark,,
Pd.85Ni.15,0.5,,50,7.2,,updated Hydpark,,
Pd.85Ni.15,0.5,,50,6.8,,updated Hydpark,,
Pd.85Pt.075Rh.075,0.4,,0,0.8,,updated Hydpark,,
Pd.85Rh.15,0.4,,50,7.3,,updated Hydpark,,
Pd.85Rh.15,0.7,31,50,2.7,,updated Hydpark,,
Pd.88Pt.06Rh.06,0.5,24.8,0,0.3,,updated Hydpark,,
Pd.8Ag.2,0.4,,50,0.004,,updated Hydpark,,
Pd.8Rh.2,0.8,,30,4.6,,updated Hydpark,,
Pd.8Rh.2,0.8,28.4,30,4.8,,updated Hydpark,,
Pd.8Rh.2,0.8,,30,4.6,,updated Hydpark,,
Pd.901Ag.099,0.6,,25,0.01,,updated Hydpark,,
Pd.90Ag.10,0.6,,25,0.002,,updated Hydpark,,
Pd.90Pt.10,0.3,30.7,80,3,,updated Hydpark,,
Pd.90Rh.05Ni.05,0.6,,50,0.75,,updated Hydpark,,
Pd.90Rh.10,0.8,,50,0.7,,updated Hydpark,,
Pd.90Rh0.05Ni0.05,0.7,,50,0.9,,updated Hydpark,,
Pd.91Co.09,,27.2,20,4,,updated Hydpark,,
Pd.91Ni.09,,,50,3.4,,updated Hydpark,,
Pd.91Ni.09,,29.4,50,6.8,,updated Hydpark,,
Pd.91Ni.09,0.5,,50,0.9,,updated Hydpark,,
Pd.925Rh.075,0.7,32.4,30,0.3,,updated Hydpark,,
Pd.927Ir.073,0.1,17,25,0.6,,updated Hydpark,,
Pd.92Pt.08,0.4,30.7,80,1.8,,updated Hydpark,,
Pd.92Y.08,0.4,,,,,updated Hydpark,,
Pd.92Y.08,0.5,,300,5.8,,updated Hydpark,,
Pd.935Ni.025Rh0.04,0.6,32,0,0.15,,updated Hydpark,,
Pd.942Ce.058,0.4,,,,,updated Hydpark,,
Pd.942Ir.058,0.4,25.9,25,0.35,,updated Hydpark,,
Pd.946Pb.054,0.4,,25,0.005,,updated Hydpark,,
Pd.947Ce.053,0.3,,25,0.008,,updated Hydpark,,
Pd.952Ti.048,0.4,27.2,100,2.3,,updated Hydpark,,
Pd.95Ag.05,0.66,,25,0.02,,updated Hydpark,,
Pd.95Ag.05,0.7,,25,0.004,,updated Hydpark,,
Pd.95Bi.05,0.4,37.8,100,0.16,,updated Hydpark,,
Pd.95Co.05,0.6,38.2,81,0.6,,updated Hydpark,,
Pd.95Co.05,,31.8,50,1.8,,updated Hydpark,,
Pd.95Cr.05,0.6,29.6,30,0.26,,updated Hydpark,,
Pd.95Ni.025Rh.025,0.7,32.6,50,0.32,,updated Hydpark,,
Pd.95Ni.05,,31.6,50,1.4,,updated Hydpark,,
Pd.95Pt.05,0.6,29,25,0.3,,updated Hydpark,,
Pd.95Pt.05,0.6,33,30,0.17,,updated Hydpark,,
Pd.95Rh.05,0.7,28,25,0.21,,updated Hydpark,,
Pd.95Rh.05,0.7,34.2,30,0.13,,updated Hydpark,,
Pd.95Rh.05,0.7,,50,0.7,,updated Hydpark,,
Pd.95Rh.05,0.75,,50,0.13,,updated Hydpark,,
Pd.95Sb.05,0.5,34.6,100,0.07,,updated Hydpark,,
Pd.95Sc.05,0.5,37.4,50,0.04,,updated Hydpark,,
Pd.95U.05,0.3,,108,1.6,,updated Hydpark,,
Pd.96Pt.04,0.5,37.4,80,0.4,,updated Hydpark,,
Pd.972Ir.028,0.5,30.7,25,0.1,,updated Hydpark,,
Pd.975Mo.025,0.5,30.8,30,0.16,,updated Hydpark,,
Pd.975Rh.025,0.7,36,30,0.056,,updated Hydpark,,
Pd.98V.02,0.5,30.8,25,0.1,,updated Hydpark,,
Pd.9Ag.1,0.5,,140,0.4,,updated Hydpark,,
Pd.9Ag.1,0.5,,50,0.01,,updated Hydpark,,
Pd.9Co.1,0.5,29.8,80,4,,updated Hydpark,,
Pd.9Cu.1,0.5,,30,0.06,,updated Hydpark,,
Pd.9Ni.05Rh.05,0.6,28.4,30,0.7,,updated Hydpark,,
Pd.9Ni.1,0.5,,50,1,,updated Hydpark,,
Pd.9Pt.1,0.4,27.4,25,2,,updated Hydpark,,
Pd.9Rh.1,0.6,29.2,30,0.58,,updated Hydpark,,
Pd.9Rh.1,0.7,24,25,1.03,,updated Hydpark,,
Pd.9Rh.1,0.7,32.4,50,0.6,,updated Hydpark,,
Pd.9Rh.10,0.7,,50,3,,updated Hydpark,,
Pd.9Y.1,,,60,0.2,,updated Hydpark,,
Pd0.6Ag0.4,0.2,,,,,updated Hydpark,,
Pd0.75Rh0.25,0.8,25.4,0,5,,updated Hydpark,,
Pd0.85Cu0.15,0.4,,30,0.15,,updated Hydpark,,
Pd0.85Rh0.15,0.7,31,50,2.7,,updated Hydpark,,
Pd0.88Pt0.06Rh0.06,0.5,24.8,0,0.3,,updated Hydpark,,
Pd0.8Rh0.2,0.9,,,,,updated Hydpark,,
Pd0.8Rh0.2,0.8,28.4,30,4.8,,updated Hydpark,,
Pd0.91Ag0.045Ni0.045,0.5,33,30,0.07,,updated Hydpark,,
Pd0.925Rh0.075,0.7,32.4,30,0.3,,updated Hydpark,,
Pd0.927Ir0.073,0.1,17,25,0.6,,updated Hydpark,,
Pd0.92Ce0.08,0.1,,,,,updated Hydpark,,
Pd0.92Pt0.08,0.4,30.7,80,1.8,,updated Hydpark,,
Pd0.93Ru0.07,0.5,,100,,,updated Hydpark,,
Pd0.93Y0.07,0.3,,190,1.3,,updated Hydpark,,
Pd0.942Ir0.058,0.4,25.9,25,0.35,,updated Hydpark,,
Pd0.95Bi0.05,0.2,37,30,0.01,,updated Hydpark,,
Pd0.95Co0.05,0.4,35,30,0.25,,updated Hydpark,,
Pd0.95Cr0.05,0.3,,30,1,,updated Hydpark,,
Pd0.95Cr0.05,0.5,30,30,0.4,,updated Hydpark,,
Pd0.95Fe0.05,0.5,28,50,1.7,,updated Hydpark,,
Pd0.95Pb0.05,0.4,,25,0.003,,updated Hydpark,,
Pd0.95Pt0.05,0.2,29,0,0.5,,updated Hydpark,,
Pd0.95Pt0.05,0.6,33,30,0.17,,updated Hydpark,,
Pd0.95Rh0.05,0.7,34.2,30,0.13,,updated Hydpark,,
Pd0.95Sc0.05,0.4,38,50,0.05,,updated Hydpark,,
Pd0.95Ti0.05,0.1,,,,,updated Hydpark,,
Pd0.96Mo0.04,0.3,,100,,,updated Hydpark,,
Pd0.96Pt0.04,0.5,37.4,80,0.4,,updated Hydpark,,
