composition_formula,hydrogen_weight_percent,heat_of_formation,temperature,pressure,HtoM,source,phase,
Pd0.972Ir0.028,0.5,30.7,25,0.1,,updated Hydpark,,
Pd0.975Rh0.025,0.7,36,30,0.056,,updated Hydpark,,
Pd0.97Nb0.03,0.3,,100,1.9,,updated Hydpark,,
Pd0.97V0.03,0.4,,100,,,updated Hydpark,,
Pd0.97V0.03,0.4,27,25,0.25,,updated Hydpark,,
Pd0.98Mo0.02,0.35,,30,0.11,,updated Hydpark,,
Pd0.98V0.02,0.46,32,25,0.03,,updated Hydpark,,
Pd0.9B0.1,0.1,,25,0.01,,updated Hydpark,,
Pd0.9Ni0.1,0.6,,0,0.002,,updated Hydpark,,
Pd0.9Pt0.05Rh0.05,0.4,53,25,1,,updated Hydpark,,
Pd0.9Pt0.1,0.3,30.7,80,3,,updated Hydpark,,
Pd0.9Rh0.1,0.6,29.2,30,0.58,,updated Hydpark,,
Pd10.95Sb0.05,0.2,36,30,0.03,,updated Hydpark,,
Sb0.05Pd0.95,0.5,34.6,100,0.07,,updated Hydpark,,
Sc0.05Pd0.95,0.5,37.4,50,0.04,,updated Hydpark,,
Ta.4Ti.6 ,1.4,96,,,,updated Hydpark,,
Ta.5Ti.5,1.5,107,,,,updated Hydpark,,
Ta0.5V0.5,0.5,,,,,updated Hydpark,,
TaNbHfZrTi,,,500,1,1.67,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0092,BCC,
Ti.16Zr.05Cr.22V.57,3.5,,30,1,,updated Hydpark,,
Ti.21Cr.29V.50,3.1,,30,1,,updated Hydpark,,
Ti.23Mn.36V.41,2.8,34,40,4,,updated Hydpark,,
Ti.25V.35Cr.40,2.6,,40,1.6,,updated Hydpark,,
Ti.278Cr.422V.25Fe.05,2.5,,20,2,,updated Hydpark,,
Ti.28V.35Cr0.29Mn0.08,2.7,,40,0.4,,updated Hydpark,,
Ti.32Cr.29V.39,2.9,,30,0.03,,updated Hydpark,,
Ti.33V.37Mn.30 ,2.3,,80,1.3,,updated Hydpark,,
Ti.33V.37Mn.30 ,3,,100,2.5,,updated Hydpark,,
Ti.346V.10Cr.554,2.5,,40,1.2,,updated Hydpark,,
Ti.375V.075Cr.55,2.8,,40,0.5,,updated Hydpark,,
Ti.375V0.05Cr.575,2.6,,40,0.75,,updated Hydpark,,
Ti.3Cr.5V.2,2.7,,20,0.8,,updated Hydpark,,
Ti.435V.49Fe.075,3.8,,40,0.07,,updated Hydpark,,
Ti.49Zr.51,2.8,,,,,updated Hydpark,,
Ti.50V.45Co.05,3.5,,,,,updated Hydpark,,
Ti.50V.45Fe.05,3.9,,,,,updated Hydpark,,
Ti.58V.40Ni.02,3.7,,1,,,updated Hydpark,,
Ti.5V.5,3.88,,,,,updated Hydpark,,
Ti.65Zr.35N.19,1.9,,,,,updated Hydpark,,
Ti.78V.20Ni.02,3.5,,,,,updated Hydpark,,
Ti.81Zr.19N.25,2,,,,,updated Hydpark,,
Ti.93Mn.07,3.8,,,,,updated Hydpark,,
Ti.95Cr.05,3.5,,600,0.6,,updated Hydpark,,
Ti0.048Pd0.952,0.4,27.2,100,2.3,,updated Hydpark,,
Ti0.095V0.855Fe0.05,3.7,43.2,80,9.3,,updated Hydpark,,
Ti0.1045V0.8455Fe0.05,3.3,42.9,40,4.5,,updated Hydpark,,
Ti0.138Mn0.08V0.782,,50.6,25,0.06,,updated Hydpark,,
Ti0.15V0.6Cr0.25,3.7,,40,,,updated Hydpark,,
Ti0.172Mn0.14V0.688,,48.6,25,0.04,,updated Hydpark,,
Ti0.176Mn0.08V0.704Fe0.04,,48.5,25,0.08,,updated Hydpark,,
Ti0.20Zr0.20Hf0.20 Mo0.10Nb0.30,1.54,,,,,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
Ti0.20Zr0.20Hf0.20 Mo0.20Nb0.20,1.18,,,,,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
Ti0.20Zr0.20Hf0.20 Mo0.30Nb0.10,1.4,,,,,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
Ti0.20Zr0.20Hf0.20 Mo0.40,0.92,,,,,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
Ti0.20Zr0.20Hf0.20Mo0.10Nb0.3,1.54,,,,,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
Ti0.20Zr0.20Hf0.20Mo0.20Nb0.2,1.18,,,,,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
Ti0.20Zr0.20Hf0.20Mo0.30Nb0.1,1.4,,,,,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
Ti0.20Zr0.20Hf0.20Mo0.40,0.92,,,,,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
Ti0.20Zr0.20Hf0.20Nb0.40,1.12,,,,,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
Ti0.20Zr0.20Hf0.20Nb0.40,,,300,,1.5,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
Ti0.20Zr0.20Hf0.20Nb0.40,1.12,,,,,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
Ti0.20Zr0.20Hf0.20Nb0.40,,76,300,2,1.6,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0031,BCC,
Ti0.23Mn0.36V0.41,2.8,34,40,4,,updated Hydpark,,
Ti0.24V0.17Zr0.17Mn0.17Co0.17Fe0.08,0.53,,425,,,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,C14 Laves,
Ti0.24V0.45Cr0.31Mn0.1,2.7,,40,1.1,,updated Hydpark,,
Ti0.25V.35Cr0.5,2.45,,40,5,,updated Hydpark,,
Ti0.25V0.35Cr0.4,0.94,,40,51,,updated Hydpark,,
Ti0.25V0.6Al0.15,1,,,,,updated Hydpark,,
Ti0.26V.35Cr0.29Mn.10,2.7,,40,0.8,,updated Hydpark,,
Ti0.27Zr0.04Cr0.35V0.35,2.7,,30,0.85,,updated Hydpark,,
Ti0.296Mn0.1V0.504Fe0.1,,44.7,25,0.03,,updated Hydpark,,
Ti0.2V0.8,3.4,60,110,1.8,,updated Hydpark,,
Ti0.2Zr0.2Nb0.2V0.2Cr0.17Fe0.03,1.73,,25,,,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
Ti0.3034Mn0.26V0.4366,,52.7,25,0.03,,updated Hydpark,,
Ti0.30V0.25Cr0.10Zr0.10Nb0.25,3,,25,,2,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
Ti0.30V0.25Zr0.10 Nb0.25Ta0.10,2.2,,25,,1.73,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
Ti0.30V0.25Zr0.10Nb0.25Co0.10,,,25,,1.23,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
Ti0.30V0.25Zr0.10Nb0.25Cu0.10,,,25,,1.35,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
Ti0.30V0.25Zr0.10Nb0.25Fe0.10,,,25,,1.16,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
Ti0.30V0.25Zr0.10Nb0.25Mn0.10,,,25,,2,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
Ti0.30V0.25Zr0.10Nb0.25Mo0.10,2.8,,25,,2,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
Ti0.30V0.25Zr0.10Nb0.25Ni0.10,,,25,,1.1,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
Ti0.30V0.25Zr0.10Nb0.25Ta0.10,2.5,,25,,2,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
Ti0.30V0.25Zr0.10Nb0.25Ta0.10,,,100,33,2,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0079,BCC,
Ti0.30V0.25Zr0.10Nb0.25Zn0.10,,,25,,1.18,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
Ti0.325V0.275Zr0.125 Nb0.275,2.5,,25,,1.75,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
Ti0.325V0.275Zr0.125 Nb0.275,2.5,,250,,1.7,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
Ti0.325V0.275Zr0.125 Nb0.275,2.7,,20,,1.8,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
Ti0.325V0.275Zr0.125Nb0.275,2.5,,250,,1.7,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
Ti0.325V0.275Zr0.125Nb0.275,,,25,40,1.75,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0034,BCC,
Ti0.325V0.275Zr0.125Nb0.275,,,250,30,1.7,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0035,BCC,
Ti0.325V0.275Zr0.125Nb0.275,,,25,70,1.8,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0036,BCC,
Ti0.45V0.55Ni.05,3.3,,,,,updated Hydpark,,
Ti0.45V0.5Ni.05,3.3,,,,,updated Hydpark,,
Ti0.48V0.5Co.02,3.6,,,,,updated Hydpark,,
Ti0.48V0.5Fe.02,3.8,,,,,updated Hydpark,,
Ti0.48V0.5Fe.02,3.92,,,,,updated Hydpark,,
Ti0.4V0.6,3.2,,,,,updated Hydpark,,
Ti0.5VZrHfNb,,,0,,1.97,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
Ti0.5Zr0.5,2.1,,,,,updated Hydpark,,
Ti0.5ZrNbHf,,,25,40,1.97,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0038,BCC,
Ti0.65Zr0.35MnCr0.8Fe0.2,1.8,23,50,,,updated Hydpark,,
Ti0.683Zr0.368MnCr0.8Fe0.2,2.05,26,50,,,updated Hydpark,,
Ti0.699Zr0.376MnCr0.8Fe0.2,2.1,25,50,,,updated Hydpark,,
Ti0.6V0.4Ni.02,3.4,,,,,updated Hydpark,,
Ti0.715Zr0.385MnCr0.8Fe0.2,2.2,28,50,,,updated Hydpark,,
Ti0.75Mo0.25,2.5,,,,,updated Hydpark,,
Ti0.82Nb0.18,3.7,,,,,updated Hydpark,,
Ti0.83V0.17,3.7,,,,,updated Hydpark,,
Ti0.85Cr0.15,3.2,,,,,updated Hydpark,,
Ti0.86V0.07Co0.07,1.8,,,,,updated Hydpark,,
Ti1.125Zr0.125Cr0.85Mn1.1Mo0.05,1.5,23,58,,,updated Hydpark,,
Ti20Zr20Nb5Fe40Ni15,1.38,,32,,0.95,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,C14 Laves,
Ti20Zr20V15Nb15Ta15Hf15,1.5,,,,,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
Ti20Zr20V20Cr20Ni20,1.52,,32,,,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,C14 Laves,
Ti20Zr20V20Nb20Ta20,1.6,,,,,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
Ti21.6667V21.6667Nb21.6667Cr35,,44,25,15,1.71,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0044,BCC,
Ti21.667V21.667Nb21.667Cr35,2.8,39,50,,,updated Hydpark,,
Ti21.67V21.67Nb21.67Cr35,,,25,20,1.78,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0043,BCC,
Ti23.333V23.333Nb23.333Cr30,3.1,49,50,,,updated Hydpark,,
Ti23.333V23.333Nb23.3Cr30,,54,25,15,1.89,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0049,BCC,
Ti25V25Nb25Cr25,,,25,20,1.93,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0061,BCC,
Ti25Zr25Nb15V15Ta20,1.7,,,,,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
Ti27.5V27.5Nb20Cr12.5Mn12.7,3.38,,25,,2.1,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
Ti28.333V28.333Nb28.3Cr15,,68,25,28,2.02,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0041,BCC,
Ti28.33V28.33Nb28.33Cr15,,,25,20,1.77,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0042,BCC,
Ti2V3Nb3Cr2,,,25,50,2.07,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0046,BCC,
Ti31.777V31.777Nb31.7Co4.7,,64,25,28,2.03,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0016,BCC,
Ti31V26Nb26Zr12Co5,2.89,,25,,1.9,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,C14 Laves,
Ti31V26Nb26Zr12Fe5,2.92,,25,,1.9,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,C14 Laves,
Ti31V26Nb26Zr12Ni5,2.93,,25,,1.9,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,C14 Laves,
Ti32.067V32.067Nb32.06Ni3.8,,70,25,28,2.07,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0015,BCC,
Ti35V30Nb10Cr25,3.72,,27,,,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
Ti39.1Cr45.9Mo15,,20.9,353,30,1.3,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0013,BCC,
Ti3V3Nb2Cr2,,,25,50,2.05,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0045,BCC,
Ti41.4Cr48.6Mo10,,36.6,353,30,1.39,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0012,BCC,
Ti43.7Cr51.3Mo5,,42.31,353,30,1.27,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0008,BCC,
Ti4V3NbCr2,3.7,,27,,2.01,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
Ti4V3NbCr2,,,25,50,2.06,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0024,BCC,
Ti4V3NbCr2Fe,,,25,50,1.95,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0073,BCC,
Ti4V3NbCr2Mn,,,25,50,1.75,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0072,BCC,
Ti4V3NbCr2Ni,,,25,50,2.05,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0074,BCC,
Ti54Cr63V10,,,353,30,1.71,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0010,BCC,
TiHfZrNb0.9V1.1,,,25,20,2.14,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0087,BCC,
TiV0.5ZrHfNb,,,20,,1.96,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
TiV0.5ZrNbHf,,-59.1,25,40,1.96,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0086,BCC,
TiVCrMo,,,,,0.75,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
TiVCrMo,,,25,24,0.73,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0060,BCC,
TiVCrNb,3,47.1,100,0.2,,updated Hydpark,,
TiVCrNb,,,,,2,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
TiVCrNb,,,100,,1.9,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
TiVCrNb,,48.7,100,20,1.9,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0053,BCC,
TiVCrNb,,,25,45,1.93,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0058,BCC,
TiVCrNbMo,,,,,1.3,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
TiVCrNbMo,,,25,24,1.32,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0096,BCC,
TiVCrNbTa,,,,,1.9,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
TiVCrNbTa,,,25,24,1.83,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0095,BCC,
TiVHfNb,,,20,,1.99,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
TiVNb,3.1,67,220,,,updated Hydpark,,
TiVNbHf,,,,,2,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
TiVNbHf,,,25,24,1.97,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0056,BCC,
TiVNbHf,,,25,40,1.99,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0063,BCC,
TiVNbMo,,,,,1.5,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
TiVNbMo,,,25,24,1.57,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0059,BCC,
TiVNbTa,,,,,1.9,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
TiVNbTa,,,,,1.9,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
TiVNbTa,,,25,24,1.92,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0057,BCC,
TiVNbTa,,,25,20,1.91,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0066,BCC,
TiVZr0.15NbTa0.85,,,,,1.9,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
TiVZr0.15NbTa0.85,,,25,20,1.85,https://www.sciencedirect.com/science/article/pii/S2352152X23023678#da0076,BCC,
TiVZr0.50NbTa0.50,,,,,1.9,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
TiVZr0.5HfNb,,,20,,1.99,https://pubs.rsc.org/en/content/articlelanding/2021/ee/d1ee01543e,BCC,
